131;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.OFFSET;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.OFFSET;REAL;
132;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0._TMP_SUB45_OUT;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0._TMP_SUB45_OUT;REAL;
133;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0._TMP_MUL46_OUT;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0._TMP_MUL46_OUT;REAL;
134;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0._TMP_ADD42_OUT;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0._TMP_ADD42_OUT;REAL;
135;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0._TMP_LIMIT44_OUT;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0._TMP_LIMIT44_OUT;REAL;
136;FB;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED0;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED0;SCALE_TO_SIGNED;
137;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED0.EN;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED0.EN;BOOL;
138;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED0.ENO;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED0.ENO;BOOL;
139;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED0.INPUT_UINT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED0.INPUT_UINT;UINT;
140;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED0.OUTPUT_INT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED0.OUTPUT_INT;INT;
141;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED0._TMP_DIV3_OUT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED0._TMP_DIV3_OUT;UINT;
142;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED0._TMP_ABS8_OUT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED0._TMP_ABS8_OUT;UINT;
143;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED0._TMP_UINT_TO_INT9_OUT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED0._TMP_UINT_TO_INT9_OUT;INT;
144;VAR;CONFIG0.RES0.INSTANCE0.F1_VALVE_POS;CONFIG0.RES0.INSTANCE0.F1_VALVE_POS;UINT;
145;VAR;CONFIG0.RES0.INSTANCE0.F1_FLOW;CONFIG0.RES0.INSTANCE0.F1_FLOW;UINT;
146;VAR;CONFIG0.RES0.INSTANCE0.F2_VALVE_POS;CONFIG0.RES0.INSTANCE0.F2_VALVE_POS;UINT;
147;VAR;CONFIG0.RES0.INSTANCE0.F2_FLOW;CONFIG0.RES0.INSTANCE0.F2_FLOW;UINT;
148;VAR;CONFIG0.RES0.INSTANCE0.PURGE_VALVE_POS;CONFIG0.RES0.INSTANCE0.PURGE_VALVE_POS;UINT;
149;VAR;CONFIG0.RES0.INSTANCE0.PURGE_FLOW;CONFIG0.RES0.INSTANCE0.PURGE_FLOW;UINT;
150;VAR;CONFIG0.RES0.INSTANCE0.PRODUCT_VALVE_POS;CONFIG0.RES0.INSTANCE0.PRODUCT_VALVE_POS;UINT;
151;VAR;CONFIG0.RES0.INSTANCE0.PRODUCT_FLOW;CONFIG0.RES0.INSTANCE0.PRODUCT_FLOW;UINT;
152;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE;CONFIG0.RES0.INSTANCE0.PRESSURE;UINT;
153;VAR;CONFIG0.RES0.INSTANCE0.LEVEL;CONFIG0.RES0.INSTANCE0.LEVEL;UINT;
154;VAR;CONFIG0.RES0.INSTANCE0.A_IN_PURGE;CONFIG0.RES0.INSTANCE0.A_IN_PURGE;UINT;
155;VAR;CONFIG0.RES0.INSTANCE0.B_IN_PURGE;CONFIG0.RES0.INSTANCE0.B_IN_PURGE;UINT;
156;VAR;CONFIG0.RES0.INSTANCE0.C_IN_PURGE;CONFIG0.RES0.INSTANCE0.C_IN_PURGE;UINT;
157;VAR;CONFIG0.RES0.INSTANCE0.F1_VALVE_SP;CONFIG0.RES0.INSTANCE0.F1_VALVE_SP;UINT;
158;VAR;CONFIG0.RES0.INSTANCE0.F2_VALVE_SP;CONFIG0.RES0.INSTANCE0.F2_VALVE_SP;UINT;
159;VAR;CONFIG0.RES0.INSTANCE0.PURGE_VALVE_SP;CONFIG0.RES0.INSTANCE0.PURGE_VALVE_SP;UINT;
160;VAR;CONFIG0.RES0.INSTANCE0.PRODUCT_VALVE_SP;CONFIG0.RES0.INSTANCE0.PRODUCT_VALVE_SP;UINT;
161;VAR;CONFIG0.RES0.INSTANCE0.PRODUCT_VALVE_SAFE;CONFIG0.RES0.INSTANCE0.PRODUCT_VALVE_SAFE;UINT;
162;VAR;CONFIG0.RES0.INSTANCE0.PURGE_VALVE_SAFE;CONFIG0.RES0.INSTANCE0.PURGE_VALVE_SAFE;UINT;
163;VAR;CONFIG0.RES0.INSTANCE0.F1_VALVE_SAFE;CONFIG0.RES0.INSTANCE0.F1_VALVE_SAFE;UINT;
164;VAR;CONFIG0.RES0.INSTANCE0.F2_VALVE_SAFE;CONFIG0.RES0.INSTANCE0.F2_VALVE_SAFE;UINT;
165;FB;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0;PRESSURE_CONTROL;
166;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.EN;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.EN;BOOL;
167;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.ENO;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.ENO;BOOL;
168;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.PRESSURE_REAL;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.PRESSURE_REAL;REAL;
169;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.PRESSURE;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.PRESSURE;UINT;
170;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.PRESSURE_SP_REAL;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.PRESSURE_SP_REAL;REAL;
171;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.PRESSURE_SP;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.PRESSURE_SP;UINT;
172;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.CURR_POS;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.CURR_POS;UINT;
173;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.VALVE_POS_REAL;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.VALVE_POS_REAL;REAL;
174;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.POS_UPDATE_REAL;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.POS_UPDATE_REAL;REAL;
175;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.VALVE_POS_NOMINAL;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.VALVE_POS_NOMINAL;REAL;
176;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.VALVE_POS;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.VALVE_POS;UINT;
177;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.PRESSURE_K;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.PRESSURE_K;REAL;
178;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.PRESSURE_TI;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.PRESSURE_TI;REAL;
179;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.CYCLE_TIME;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.CYCLE_TIME;TIME;
180;FB;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL5;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL5;SCALE_TO_REAL;
181;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL5.EN;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL5.EN;BOOL;
182;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL5.ENO;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL5.ENO;BOOL;
183;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL5.RAW_INPUT_VALUE;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL5.RAW_INPUT_VALUE;UINT;
184;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL5.SCALED_REAL;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL5.SCALED_REAL;REAL;
185;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL5.REAL_MAX;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL5.REAL_MAX;REAL;
186;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL5.REAL_MIN;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL5.REAL_MIN;REAL;
187;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL5.RAW_MAX;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL5.RAW_MAX;UINT;
188;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL5.RAW_MIN;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL5.RAW_MIN;UINT;
189;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL5.RATE;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL5.RATE;REAL;
190;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL5.OFFSET;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL5.OFFSET;REAL;
191;FB;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL4;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL4;SCALE_TO_REAL;
192;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL4.EN;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL4.EN;BOOL;
193;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL4.ENO;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL4.ENO;BOOL;
194;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL4.RAW_INPUT_VALUE;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL4.RAW_INPUT_VALUE;UINT;
195;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL4.SCALED_REAL;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL4.SCALED_REAL;REAL;
196;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL4.REAL_MAX;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL4.REAL_MAX;REAL;
197;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL4.REAL_MIN;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL4.REAL_MIN;REAL;
198;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL4.RAW_MAX;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL4.RAW_MAX;UINT;
199;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL4.RAW_MIN;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL4.RAW_MIN;UINT;
200;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL4.RATE;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL4.RATE;REAL;
201;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL4.OFFSET;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL4.OFFSET;REAL;
202;FB;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_UINT0;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_UINT0;SCALE_TO_UINT;
203;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_UINT0.EN;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_UINT0.EN;BOOL;
204;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_UINT0.ENO;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_UINT0.ENO;BOOL;
205;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_UINT0.REAL_IN;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_UINT0.REAL_IN;REAL;
206;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_UINT0.UINT_OUT;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_UINT0.UINT_OUT;UINT;
207;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_UINT0._TMP_DIV1_OUT;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_UINT0._TMP_DIV1_OUT;REAL;
208;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_UINT0._TMP_MUL4_OUT;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_UINT0._TMP_MUL4_OUT;REAL;
209;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_UINT0._TMP_REAL_TO_UINT6_OUT;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_UINT0._TMP_REAL_TO_UINT6_OUT;UINT;
210;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.PRESSURE_MAX;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.PRESSURE_MAX;REAL;
211;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.PRESSURE_MIN;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.PRESSURE_MIN;REAL;
212;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.POS_MIN;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.POS_MIN;REAL;
213;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.POS_MAX;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.POS_MAX;REAL;
214;FB;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL0;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL0;SCALE_TO_REAL;
215;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL0.EN;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL0.EN;BOOL;
216;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL0.ENO;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL0.ENO;BOOL;
217;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL0.RAW_INPUT_VALUE;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL0.RAW_INPUT_VALUE;UINT;
218;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL0.SCALED_REAL;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL0.SCALED_REAL;REAL;
219;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL0.REAL_MAX;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL0.REAL_MAX;REAL;
220;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL0.REAL_MIN;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL0.REAL_MIN;REAL;
221;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL0.RAW_MAX;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL0.RAW_MAX;UINT;
222;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL0.RAW_MIN;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL0.RAW_MIN;UINT;
223;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL0.RATE;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL0.RATE;REAL;
224;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL0.OFFSET;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0.SCALE_TO_REAL0.OFFSET;REAL;
225;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0._TMP_SUB53_OUT;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0._TMP_SUB53_OUT;REAL;
226;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0._TMP_LIMIT55_OUT;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0._TMP_LIMIT55_OUT;REAL;
227;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0._TMP_SUB57_OUT;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0._TMP_SUB57_OUT;REAL;
228;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0._TMP_MUL60_OUT;CONFIG0.RES0.INSTANCE0.PRESSURE_CONTROL0._TMP_MUL60_OUT;REAL;
229;VAR;CONFIG0.RES0.INSTANCE0.HMI_PRESSURE;CONFIG0.RES0.INSTANCE0.HMI_PRESSURE;INT;
230;VAR;CONFIG0.RES0.INSTANCE0.HMI_LEVEL;CONFIG0.RES0.INSTANCE0.HMI_LEVEL;INT;
231;VAR;CONFIG0.RES0.INSTANCE0.HMI_F1_VALVE_POS;CONFIG0.RES0.INSTANCE0.HMI_F1_VALVE_POS;INT;
232;VAR;CONFIG0.RES0.INSTANCE0.HMI_F1_FLOW;CONFIG0.RES0.INSTANCE0.HMI_F1_FLOW;INT;
233;VAR;CONFIG0.RES0.INSTANCE0.HMI_F2_VALVE_POS;CONFIG0.RES0.INSTANCE0.HMI_F2_VALVE_POS;INT;
234;VAR;CONFIG0.RES0.INSTANCE0.HMI_F2_FLOW;CONFIG0.RES0.INSTANCE0.HMI_F2_FLOW;INT;
235;VAR;CONFIG0.RES0.INSTANCE0.HMI_PURGE_VALVE_POS;CONFIG0.RES0.INSTANCE0.HMI_PURGE_VALVE_POS;INT;
236;VAR;CONFIG0.RES0.INSTANCE0.HMI_PURGE_FLOW;CONFIG0.RES0.INSTANCE0.HMI_PURGE_FLOW;INT;
237;VAR;CONFIG0.RES0.INSTANCE0.HMI_PRODUCT_VALVE_POS;CONFIG0.RES0.INSTANCE0.HMI_PRODUCT_VALVE_POS;INT;
238;VAR;CONFIG0.RES0.INSTANCE0.HMI_PRODUCT_FLOW;CONFIG0.RES0.INSTANCE0.HMI_PRODUCT_FLOW;INT;
239;VAR;CONFIG0.RES0.INSTANCE0.SCAN_COUNT;CONFIG0.RES0.INSTANCE0.SCAN_COUNT;UINT;
240;FB;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED1;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED1;SCALE_TO_SIGNED;
241;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED1.EN;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED1.EN;BOOL;
242;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED1.ENO;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED1.ENO;BOOL;
243;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED1.INPUT_UINT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED1.INPUT_UINT;UINT;
244;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED1.OUTPUT_INT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED1.OUTPUT_INT;INT;
245;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED1._TMP_DIV3_OUT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED1._TMP_DIV3_OUT;UINT;
246;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED1._TMP_ABS8_OUT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED1._TMP_ABS8_OUT;UINT;
247;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED1._TMP_UINT_TO_INT9_OUT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED1._TMP_UINT_TO_INT9_OUT;INT;
248;FB;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED2;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED2;SCALE_TO_SIGNED;
249;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED2.EN;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED2.EN;BOOL;
250;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED2.ENO;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED2.ENO;BOOL;
251;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED2.INPUT_UINT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED2.INPUT_UINT;UINT;
252;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED2.OUTPUT_INT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED2.OUTPUT_INT;INT;
253;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED2._TMP_DIV3_OUT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED2._TMP_DIV3_OUT;UINT;
254;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED2._TMP_ABS8_OUT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED2._TMP_ABS8_OUT;UINT;
255;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED2._TMP_UINT_TO_INT9_OUT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED2._TMP_UINT_TO_INT9_OUT;INT;
256;FB;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED3;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED3;SCALE_TO_SIGNED;
257;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED3.EN;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED3.EN;BOOL;
258;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED3.ENO;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED3.ENO;BOOL;
259;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED3.INPUT_UINT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED3.INPUT_UINT;UINT;
260;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED3.OUTPUT_INT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED3.OUTPUT_INT;INT;
261;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED3._TMP_DIV3_OUT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED3._TMP_DIV3_OUT;UINT;
262;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED3._TMP_ABS8_OUT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED3._TMP_ABS8_OUT;UINT;
263;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED3._TMP_UINT_TO_INT9_OUT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED3._TMP_UINT_TO_INT9_OUT;INT;
264;FB;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED4;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED4;SCALE_TO_SIGNED;
265;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED4.EN;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED4.EN;BOOL;
266;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED4.ENO;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED4.ENO;BOOL;
267;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED4.INPUT_UINT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED4.INPUT_UINT;UINT;
268;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED4.OUTPUT_INT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED4.OUTPUT_INT;INT;
269;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED4._TMP_DIV3_OUT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED4._TMP_DIV3_OUT;UINT;
270;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED4._TMP_ABS8_OUT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED4._TMP_ABS8_OUT;UINT;
271;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED4._TMP_UINT_TO_INT9_OUT;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED4._TMP_UINT_TO_INT9_OUT;INT;
272;FB;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED5;CONFIG0.RES0.INSTANCE0.SCALE_TO_SIGNED5;SCALE_TO_SIGNED;
